cds14,year,ela_pct_met,math_pct_met,ela_mean,math_mean,ela_n,math_n
19647330101329,2021,7.14,0.0,2443.4,2406.8,14,13
19647330101683,2021,86.21,65.52,2703.6,2660.3,29,29
19647330102137,2021,36.36,16.67,2522.5,2465.0,11,12
19647330102541,2021,54.0,19.19,2587.6,2532.7,101,99
19647330102764,2021,9.09,0.0,2435.9,2488.3,12,13
19647330102913,2021,91.84,55.1,2697.3,2644.8,98,98
19647330102921,2021,95.19,76.47,2710.1,2689.6,104,103
19647330106351,2021,52.38,35.0,2572.8,2577.6,21,20
19647330106997,2021,75.72,40.35,2650.0,2599.6,173,172
19647330107003,2021,55.33,27.21,2588.8,2554.9,156,152
19647330107011,2021,70.71,37.62,2637.5,2590.5,100,101
19647330107755,2021,68.24,34.67,2619.2,2574.7,233,225
19647330108878,2021,71.3,30.19,2640.0,2562.3,108,107
19647330109447,2021,46.97,17.39,2561.6,2525.2,269,258
19647330109454,2021,67.78,29.92,2627.8,2572.2,361,361
19647330109462,2021,32.39,12.37,2533.3,2513.5,176,186
19647330110304,2021,22.58,0.0,2516.0,2503.5,31,31
19647330110668,2021,15.0,0.0,2472.2,2414.1,20,19
19647330111484,2021,18.75,9.09,2483.0,2488.5,16,11
19647330112029,2021,45.83,13.7,2553.0,2507.9,72,73
19647330112037,2021,48.53,14.55,2565.6,2500.0,70,59
19647330112045,2021,38.95,12.31,2548.4,2540.4,177,203
19647330112052,2021,48.2,19.55,2564.1,2527.3,227,222
19647330112508,2021,61.64,37.88,2619.0,2591.9,79,72
19647330112870,2021,21.21,6.45,2509.7,2472.9,69,63
19647330114850,2021,39.44,11.72,2553.5,2504.7,144,145
19647330115253,2021,28.26,15.22,2529.5,2509.7,46,46
19647330117051,2021,35.25,17.27,2540.7,2532.0,142,141
19647330117069,2021,38.27,11.22,2522.7,2513.3,87,98
19647330117622,2021,48.0,11.54,2559.0,2512.8,26,26
19647330117721,2021,32.35,16.42,2526.2,2531.7,68,67
19647330117747,2021,47.62,7.14,2562.7,2494.4,84,84
19647330117762,2021,63.33,25.0,2601.5,2546.2,90,88
19647330117911,2021,45.0,11.63,2584.0,2519.2,41,43
19647330119685,2021,50.7,16.42,2586.9,2524.2,72,70
19647330119693,2021,47.5,26.67,2573.7,2529.2,84,75
19647330119727,2021,61.75,18.0,2602.7,2536.6,254,255
19647330119966,2021,47.06,31.08,2566.3,2575.4,137,152
19647330120071,2021,34.15,7.32,2549.8,2496.1,41,41
19647330120360,2021,52.08,14.89,2586.1,2535.3,48,47
19647330121095,2021,37.5,23.21,2543.2,2560.8,56,56
19647330122333,2021,78.18,46.3,2658.4,2622.1,111,108
19647330122341,2021,25.84,6.67,2511.6,2483.2,95,93
19647330122358,2021,32.79,6.06,2551.2,2500.4,62,67
19647330122366,2021,51.72,15.25,2597.6,2535.1,59,59
19647330122374,2021,42.71,20.83,2556.2,2545.6,96,96
19647330122382,2021,32.61,12.96,2531.3,2515.4,47,56
19647330122606,2021,46.55,20.69,2567.6,2541.7,116,116
19647330122721,2021,56.52,4.65,2599.6,2517.6,47,43
19647330124362,2021,52.32,23.78,2576.4,2547.6,152,144
19647330124370,2021,50.0,25.0,2595.6,2553.5,40,40
19647330124388,2021,68.13,14.44,2622.3,2511.5,92,95
19647330124396,2021,58.06,22.95,2587.9,2565.0,66,64
19647330124404,2021,37.97,9.09,2535.9,2505.4,79,78
19647330124412,2021,54.55,10.23,2584.6,2532.9,93,90
19647330124479,2021,19.83,5.83,2484.9,2486.5,127,129
19647330124487,2021,41.98,23.53,2545.0,2552.3,88,93
19647330124495,2021,22.97,4.05,2510.0,2482.8,75,75
19647330124503,2021,35.0,19.67,2549.4,2539.7,124,125
19647330124511,2021,40.85,10.61,2560.1,2518.8,71,69
19647330124529,2021,43.75,18.18,2558.5,2544.6,80,78
19647330124933,2021,51.56,20.31,2580.3,2554.7,64,64
19647330125864,2021,62.77,40.88,2616.6,2586.1,137,137
19647330125989,2021,48.89,22.22,2597.2,2543.3,53,63
19647330126474,2021,38.46,17.24,2542.3,2533.4,26,31
19647330126482,2021,28.33,15.0,2527.2,2515.4,60,61
19647330126490,2021,30.95,5.88,2528.1,2493.7,44,37
19647330126508,2021,22.22,5.56,2488.4,2478.9,18,18
19647330126516,2021,61.45,37.08,2609.4,2596.1,179,178
19647330126524,2021,51.91,24.44,2577.5,2568.5,132,138
19647330126532,2021,41.03,12.39,2559.0,2501.0,117,113
19647330126540,2021,59.42,34.06,2601.1,2575.9,138,138
19647330126557,2021,36.36,18.67,2561.1,2539.1,79,76
19647330126573,2021,21.35,8.33,2492.6,2509.0,90,111
19647330126615,2021,31.73,20.59,2547.6,2543.3,104,103
19647330126623,2021,76.99,28.57,2639.5,2577.4,113,112
19647330127787,2021,64.94,12.99,2600.5,2516.6,78,78
19647330127795,2021,36.0,12.33,2537.2,2493.1,76,73
19647330127803,2021,71.43,37.14,2630.1,2581.3,35,35
19647330127894,2021,44.09,25.81,2553.7,2559.1,127,126
19647330129536,2021,56.1,36.59,2587.2,2577.6,41,41
19647330129585,2021,44.93,15.91,2558.6,2512.0,138,135
19647330129627,2021,35.96,11.36,2548.9,2483.6,89,89
19647330130997,2021,43.06,15.07,2551.5,2511.7,73,74
19647330132027,2021,70.59,31.67,2625.7,2575.8,119,120
19647330132282,2021,50.0,24.0,2574.8,2547.7,74,75
19647330133272,2021,48.75,18.99,2560.8,2547.2,80,79
19647330133298,2021,46.88,32.81,2566.3,2556.0,64,64
19647330133603,2021,88.89,51.43,2678.8,2618.9,36,35
19647330133736,2021,97.62,95.24,2781.5,2779.3,42,42
19647330133868,2021,64.13,39.44,2600.3,2596.5,92,75
19647330135632,2021,40.0,26.83,2558.8,2547.6,40,41
19647330135681,2021,15.79,0.0,2488.9,2457.2,38,38
19647330135715,2021,56.03,28.33,2597.3,2581.3,117,121
19647330135723,2021,52.75,16.3,2592.8,2532.3,92,92
19647330135855,2021,58.56,32.96,2592.6,2560.8,181,181
19647330137083,2021,47.5,21.05,2560.9,2533.8,40,38
19647330137091,2021,37.84,2.13,2558.9,2487.9,42,49
19647330137612,2021,83.08,43.75,2669.7,2602.3,65,64
19647330140046,2021,42.11,7.27,2558.8,2483.1,57,55
19647331930387,2021,12.5,3.13,2476.8,2444.8,41,32
19647331930551,2021,0.0,47.54,2386.0,2589.8,61,61
19647331930650,2021,45.44,17.61,2563.5,2528.7,493,494
19647331930734,2021,22.22,5.88,2506.1,2470.9,18,17
19647331930866,2021,65.67,31.78,2613.8,2573.4,437,432
19647331930924,2021,36.84,10.81,2528.0,2502.4,115,112
19647331930940,2021,0.0,0.0,2459.0,2434.8,15,13
19647331930973,2021,18.52,0.0,2506.3,2451.9,54,48
19647331931047,2021,58.8,23.64,2605.6,2555.8,665,666
19647331931377,2021,0.0,7.14,2489.3,2479.8,13,14
19647331931393,2021,25.0,13.33,2507.5,2485.1,13,15
19647331931450,2021,10.0,5.0,2489.0,2449.5,21,21
19647331931468,2021,14.29,10.0,2483.0,2457.4,21,20
19647331931476,2021,50.81,20.2,2571.8,2543.5,193,206
19647331931500,2021,16.67,0.0,2516.1,2491.9,12,11
19647331931518,2021,11.11,5.56,2487.4,2495.2,18,18
19647331931526,2021,44.4,21.65,2559.3,2536.9,264,258
19647331931690,2021,10.71,3.57,2474.6,2481.5,29,28
19647331931708,2021,51.82,36.76,2591.4,2581.2,115,140
19647331931716,2021,71.11,35.56,2636.5,2588.6,45,45
19647331931856,2021,27.27,0.0,2526.6,2453.8,11,11
19647331931864,2021,68.18,44.65,2639.2,2612.7,555,554
19647331931930,2021,12.5,0.0,2467.3,2416.1,17,16
19647331931971,2021,7.69,8.33,2476.7,2448.1,13,12
19647331931989,2021,7.69,0.0,2434.5,2399.8,13,14
19647331931997,2021,18.75,0.0,2488.5,2489.5,16,16
19647331932128,2021,27.69,3.03,2516.0,2479.2,68,68
19647331932250,2021,25.0,0.0,2490.3,2446.3,16,16
19647331932334,2021,8.33,0.0,2480.3,2428.7,24,23
19647331932383,2021,29.32,11.02,2498.9,2486.6,134,127
19647331932540,2021,64.13,45.75,2628.2,2599.3,184,155
19647331932623,2021,65.63,51.17,2623.3,2630.5,651,650
19647331932847,2021,74.06,61.79,2653.2,2648.4,212,212
19647331932888,2021,84.19,65.65,2675.9,2664.7,237,230
19647331932920,2021,61.05,39.78,2610.3,2587.7,276,280
19647331932987,2021,59.17,41.62,2604.9,2606.1,365,348
19647331933001,2021,62.88,31.22,2614.5,2575.8,363,363
19647331933043,2021,65.04,38.31,2616.1,2601.8,266,261
19647331933118,2021,44.44,19.23,2554.6,2531.0,271,261
19647331933233,2021,82.97,60.26,2673.6,2647.7,229,229
19647331933241,2021,45.31,17.34,2561.1,2532.5,251,252
19647331933381,2021,59.4,31.89,2597.0,2563.8,542,530
19647331933795,2021,52.84,28.7,2583.2,2559.1,336,332
19647331933852,2021,65.44,31.44,2620.7,2577.8,374,370
19647331934033,2021,60.36,27.88,2608.3,2568.2,169,168
19647331934157,2021,51.61,19.35,2581.6,2534.4,189,186
19647331934371,2021,37.25,18.18,2546.0,2514.1,102,99
19647331934454,2021,38.14,9.47,2520.3,2482.9,103,96
19647331935121,2021,55.07,43.5,2589.3,2601.2,229,227
19647331935352,2021,43.38,15.81,2552.9,2519.7,223,216
19647331935519,2021,23.88,10.61,2500.9,2482.3,140,140
19647331935568,2021,80.34,56.79,2665.0,2642.4,291,283
19647331935865,2021,38.77,24.02,2552.6,2534.6,232,209
19647331936160,2021,55.76,27.88,2583.7,2559.5,373,374
19647331936350,2021,75.05,43.22,2663.3,2615.5,519,516
19647331937226,2021,52.63,31.84,2581.6,2580.3,195,201
19647331937424,2021,36.96,16.52,2524.7,2529.6,235,230
19647331937622,2021,51.48,20.17,2579.1,2540.8,313,256
19647331937838,2021,44.44,27.27,2593.7,2585.2,18,23
19647331938307,2021,48.47,29.35,2580.3,2567.8,275,317
19647331938554,2021,52.16,23.16,2579.3,2541.6,281,275
19647331938612,2021,70.5,47.88,2638.3,2611.7,479,451
19647331938885,2021,66.16,40.48,2615.8,2600.5,265,254
19647331938968,2021,55.75,39.52,2597.4,2592.7,419,387
19647331939040,2021,64.54,33.24,2613.5,2574.7,365,350
19647331939107,2021,75.32,50.52,2640.1,2625.5,159,194
19647331939305,2021,30.23,4.55,2514.4,2501.8,53,48
19647331939479,2021,36.19,15.24,2535.4,2523.0,107,107
19647331939859,2021,58.97,23.04,2602.8,2545.4,236,231
19647331939941,2021,58.12,38.89,2600.2,2589.0,410,389
19647331964733,2021,33.33,10.0,2540.9,2443.2,21,20
19647331995448,2021,78.28,54.3,2663.2,2630.5,375,372
19647331996073,2021,15.38,4.35,2486.5,2474.9,26,23
19647331996115,2021,44.58,7.59,2568.8,2498.8,241,238
19647331996610,2021,45.71,20.0,2555.5,2544.7,36,36
19647336016885,2021,40.48,14.71,2551.3,2517.4,43,75
19647336019475,2021,62.12,32.81,2605.8,2586.1,66,64
19647336058002,2021,46.61,18.58,2550.1,2545.6,125,120
19647336061451,2021,56.03,29.27,2604.8,2555.8,142,166
19647336061600,2021,37.35,21.69,2536.6,2522.5,83,83
19647336069157,2021,36.36,,2578.5,,11,
19647336116750,2021,45.54,23.76,2567.2,2558.0,101,101
19647740109538,2021,43.66,14.96,2554.1,2515.1,272,235
19647741935436,2021,49.64,11.27,2574.0,2511.7,423,421
19647901935923,2021,58.28,35.29,2606.2,2589.4,320,325
19648080124552,2021,57.47,19.32,2593.0,2543.7,87,89
19648081930155,2021,63.27,19.67,2609.7,2542.5,506,490
19648081930825,2021,55.87,15.17,2589.3,2526.6,397,360
19648081935998,2021,42.9,18.45,2559.0,2525.2,336,341
19648081938927,2021,7.84,0.0,2470.9,2452.2,51,50
19648401933647,2021,62.3,34.33,2612.4,2588.7,62,68
19648401934728,2021,98.33,71.19,2726.8,2669.4,60,59
19648401936467,2021,56.94,21.08,2594.2,2543.7,363,351
19648401936475,2021,35.71,,2526.9,,14,
19648570112714,2021,35.25,3.92,2545.1,2469.3,261,256
19648730136705,2021,79.25,29.0,2653.6,2577.4,109,103
19648731936749,2021,54.11,23.02,2584.9,2548.9,709,685
19648731936756,2021,18.6,0.0,2512.1,2442.5,43,37
19648810117440,2021,63.64,,2594.6,,11,
19648811931062,2021,55.66,30.61,2571.4,2554.7,109,98
19648811931674,2021,53.24,52.28,2594.3,2618.3,219,204
19648811936103,2021,84.62,46.15,2656.5,2613.7,13,13
19648811936806,2021,16.67,13.33,2519.1,2477.8,20,15
19648811936822,2021,67.43,40.43,2623.9,2601.6,305,286
19649071933175,2021,47.48,20.0,2567.1,2545.9,148,78
19649641937754,2021,74.78,70.67,2664.0,2696.1,226,225
19649801995737,2021,80.0,55.45,2670.2,2645.1,106,101
19650940112706,2021,61.37,20.25,2609.9,2536.4,321,321
19651281931302,2021,64.58,41.63,2622.3,2604.1,614,607
19651281934868,2021,71.08,44.78,2638.0,2612.0,570,565
19651281936889,2021,57.92,37.79,2589.3,2585.1,247,218
19651281937903,2021,66.9,45.02,2619.6,2605.5,432,445
19651281939701,2021,61.08,43.75,2609.0,2602.9,355,356
19651281995653,2021,,5.26,,2496.4,,19
19651360114439,2021,44.9,5.1,2564.0,2486.7,98,98
19734520120600,2021,62.5,18.75,2612.1,2524.9,64,64
19734521930106,2021,15.79,,2482.2,,21,
19734521936228,2021,57.47,29.28,2600.0,2565.1,314,311
19734521937564,2021,68.42,49.34,2627.8,2618.0,400,380
19734601932862,2021,79.23,77.27,2671.4,2709.0,469,485
19734601939149,2021,79.6,70.72,2679.4,2694.8,507,502
19752911995810,2021,80.93,62.88,2678.9,2667.5,236,229
19753090127100,2021,29.74,3.73,2528.1,2465.3,585,564
19753090132654,2021,64.91,10.53,2593.5,2515.9,57,57
19753090135145,2021,68.42,25.64,2613.4,2539.1,38,39
19753090136648,2021,39.73,2.75,2560.2,2480.4,365,364
19753090137786,2021,39.71,14.71,2536.3,2505.8,68,68
19753331935808,2021,89.87,69.62,2703.6,2701.6,79,80
19756636120158,2021,78.01,48.18,2651.9,2618.5,141,138
19768690119016,2021,79.85,60.0,2673.0,2646.3,134,135
19768690119636,2021,55.83,24.17,2605.1,2567.0,121,120
19768690131128,2021,61.86,30.58,2618.6,2583.9,118,121
20102072030229,2021,21.28,0.0,2517.5,2448.3,47,47
20652012032357,2021,43.31,18.12,2558.7,2540.0,157,149
20652430118950,2021,66.67,11.11,2643.3,2531.3,18,18
20755802030161,2021,35.29,6.67,2547.9,2517.9,17,15
20755802030203,2021,57.01,25.23,2601.8,2562.7,107,107
20756060117010,2021,68.89,17.39,2631.0,2543.4,47,46
20756060125021,2021,72.13,17.14,2640.7,2533.5,61,70
20756060132936,2021,50.0,16.67,2575.8,2503.0,15,12
20764142030013,2021,72.06,54.55,2634.8,2614.3,68,66
21654172130045,2021,72.73,,2611.3,,11,
21654172132264,2021,11.54,0.0,2473.0,2433.8,26,25
21654172132272,2021,63.04,30.91,2613.4,2563.1,276,276
21654172133056,2021,63.28,40.74,2609.4,2592.5,256,247
21654662133254,2021,10.53,0.0,2480.5,2474.5,19,11
21654662133262,2021,58.1,40.24,2594.7,2591.2,259,255
21654662134005,2021,58.16,47.77,2591.1,2616.6,240,248
21654822130078,2021,70.59,37.5,2623.5,2565.6,17,16
21654822131340,2021,77.39,58.75,2658.1,2640.2,262,242
21654822132587,2021,81.21,66.67,2676.0,2667.7,432,423
21654822133692,2021,76.18,62.54,2654.4,2655.9,322,302
21733612134310,2021,43.48,0.0,2524.0,2462.9,24,17
22655322235356,2021,58.21,45.71,2610.2,2604.2,67,71
23655652331361,2021,58.76,12.77,2605.2,2516.1,97,95
23655812333185,2021,74.07,45.45,2654.8,2620.9,27,22
23656072334563,2021,25.0,,2511.3,,12,
23656152330413,2021,56.0,48.0,2623.7,2607.4,25,25
23656232335487,2021,56.1,22.73,2578.8,2541.0,41,44
24102490106518,2021,57.14,9.52,2593.3,2532.3,21,21
24102492430148,2021,16.67,0.0,2484.1,2439.6,36,34
24102492430163,2021,17.14,0.0,2475.5,2402.9,35,26
24102492430171,2021,8.33,0.0,2441.8,2393.6,24,24
24656982430080,2021,13.33,7.14,2478.3,2438.9,15,14
24656982432409,2021,60.31,28.33,2603.3,2542.5,131,120
24657550119073,2021,32.35,5.88,2565.4,2463.8,34,34
24657552431492,2021,16.22,2.86,2505.4,2447.5,37,35
24657890127373,2021,51.31,23.62,2575.9,2545.7,384,382
24657892430049,2021,27.27,,2501.9,,11,
24657892430098,2021,46.01,19.18,2571.8,2538.0,366,368
24657892430205,2021,46.1,22.36,2569.4,2542.3,424,416
24657892430601,2021,52.28,19.26,2582.9,2541.7,404,407
24657892433605,2021,43.27,19.71,2557.3,2534.8,276,281
24657892435204,2021,48.09,20.85,2574.4,2544.9,422,429
24657892439602,2021,10.47,0.0,2470.1,2442.2,88,85
24753172430015,2021,9.09,0.0,2475.4,2430.6,33,33
24753172431203,2021,52.85,13.68,2579.1,2519.9,125,117
24753662430114,2021,48.57,12.15,2575.6,2517.0,145,114
25735852535409,2021,29.17,12.0,2530.1,2493.2,48,50
25735934737250,2021,62.07,13.79,2593.5,2547.7,29,29
26736682633006,2021,,28.57,,2569.6,,14
26736682635001,2021,75.0,33.33,2667.4,2562.8,12,12
26736922630010,2021,70.59,27.94,2621.3,2562.5,68,68
27659872730414,2021,81.76,62.0,2679.6,2654.4,152,150
27660682730083,2021,18.75,0.0,2462.5,2415.1,16,15
27660682730174,2021,42.49,13.26,2550.9,2496.0,276,281
27660682732170,2021,63.52,11.11,2611.2,2513.5,244,243
27754732730885,2021,50.0,10.53,2559.5,2505.1,145,137
28662902837102,2021,82.69,31.73,2670.9,2580.6,104,104
29102980114314,2021,,0.0,,2467.4,,11
29663572930048,2021,69.47,,2632.6,,131,
29663572930071,2021,31.82,,2499.0,,22,
29663572935500,2021,54.72,,2583.3,,224,
30103060126037,2021,74.42,38.89,2645.2,2600.9,129,127
30103060133983,2021,48.65,20.27,2573.1,2536.3,74,74
30103060134841,2021,28.57,11.76,2538.1,2468.7,21,17
30103063030632,2021,82.76,43.33,2670.2,2609.5,29,30
30103063030723,2021,83.51,69.61,2694.2,2688.1,394,368
30664313030038,2021,75.96,47.91,2648.1,2626.8,555,562
30664313030228,2021,45.11,17.46,2563.2,2531.2,484,453
30664313030384,2021,40.19,12.26,2547.4,2502.7,108,106
30664313030616,2021,,96.92,,2777.0,,195
30664313032786,2021,12.58,2.27,2485.9,2456.7,184,176
30664313033057,2021,47.84,13.14,2568.4,2514.2,490,427
30664313033115,2021,81.0,50.98,2666.3,2633.3,483,463
30664313033784,2021,46.28,20.61,2571.6,2523.9,322,313
30664313034204,2021,41.79,16.97,2553.5,2518.7,278,287
30664313036712,2021,57.38,23.9,2595.3,2553.7,251,212
30664313038239,2021,56.96,21.05,2590.8,2539.6,318,326
30664493030624,2021,20.0,0.0,2480.7,2472.5,30,27
30664493030640,2021,68.11,46.87,2638.8,2615.2,371,368
30664640106765,2021,83.33,36.36,2654.8,2598.5,12,11
30664640113381,2021,74.87,49.91,2652.1,2623.5,565,536
30664640124131,2021,82.14,64.0,2677.4,2664.2,28,25
30664643030210,2021,70.87,53.45,2644.9,2638.8,462,465
30664643030574,2021,76.24,54.61,2657.1,2638.1,565,544
30664643030756,2021,78.71,62.68,2667.1,2662.8,503,479
30664643035987,2021,24.36,1.28,2504.0,2446.2,78,78
30664643036001,2021,78.01,51.45,2657.1,2627.8,570,552
30664643038569,2021,69.17,44.09,2630.7,2609.4,375,381
30664646120356,2021,47.73,9.09,2585.1,2527.2,44,44
30665143030335,2021,38.1,15.0,2540.6,2506.3,22,20
30665143030855,2021,49.57,27.86,2575.2,2561.3,357,337
30665143032505,2021,68.52,46.53,2632.0,2614.4,427,407
30665143033362,2021,55.26,34.68,2586.9,2578.3,450,453
30665143033610,2021,16.08,2.17,2495.3,2483.0,155,148
30665143037090,2021,62.18,42.94,2617.0,2598.1,361,361
