cds14,year,ela_pct_met,math_pct_met,ela_mean,math_mean,ela_n,math_n
30665143037348,2021,74.27,63.67,2652.4,2670.6,579,579
30665143037496,2021,88.66,85.84,2719.4,2752.9,577,567
30665223030103,2021,21.05,0.0,2513.3,2453.7,133,133
30665223030434,2021,72.17,49.89,2641.5,2615.3,460,459
30665223032752,2021,74.02,44.6,2654.9,2604.6,508,509
30665223033578,2021,85.11,64.38,2685.7,2665.4,470,466
30665223033933,2021,66.13,25.5,2613.4,2565.2,313,302
30665223035581,2021,80.83,45.66,2665.0,2618.1,313,311
30665223035706,2021,64.99,29.63,2619.0,2563.6,377,378
30665223036555,2021,55.7,24.04,2593.1,2550.7,388,392
30665483030145,2021,68.79,34.02,2615.7,2587.9,142,97
30665483031895,2021,82.12,69.84,2679.6,2677.9,398,380
30665483032158,2021,93.93,79.9,2714.3,2709.0,615,604
30665483032943,2021,86.96,71.72,2699.7,2683.2,415,399
30665483034410,2021,83.43,58.76,2678.7,2649.8,348,278
30665483038445,2021,68.71,51.57,2639.2,2627.3,432,482
30665483038551,2021,21.43,0.0,2513.0,2453.4,14,13
30665970111666,2021,83.72,51.16,2670.1,2633.6,43,43
30665973030186,2021,53.75,17.81,2597.9,2542.6,80,75
30665973031697,2021,68.04,48.65,2635.0,2617.6,291,259
30665973031853,2021,64.98,31.0,2623.1,2562.2,237,230
30665973032000,2021,57.2,18.6,2594.3,2532.2,243,242
30665973034907,2021,7.69,0.0,2443.7,2399.4,52,51
30665973035045,2021,66.35,43.58,2619.3,2602.9,416,374
30666213030046,2021,66.86,46.62,2630.7,2618.1,507,518
30666213031952,2021,58.11,33.42,2598.3,2583.4,371,368
30666213035409,2021,48.57,19.01,2571.8,2531.5,386,386
30666213035748,2021,14.02,1.01,2484.2,2424.1,108,99
30666213038098,2021,58.6,34.69,2610.8,2586.6,530,519
30666470119404,2021,68.18,62.34,2633.5,2665.3,397,396
30666473030053,2021,63.52,48.11,2619.9,2614.2,318,318
30666473030483,2021,89.36,31.91,2660.5,2595.6,47,47
30666473031929,2021,74.65,48.36,2648.3,2623.9,432,426
30666473031945,2021,46.43,13.04,2559.8,2541.9,31,23
30666473038023,2021,71.22,49.27,2644.5,2632.5,565,553
30666476119556,2021,82.35,70.59,2697.5,2679.6,17,17
30666700106567,2021,60.19,16.67,2608.3,2526.3,108,108
30666700108365,2021,55.27,35.3,2594.1,2590.5,583,595
30666700114736,2021,51.28,30.66,2584.4,2569.4,548,548
30666700135897,2021,46.67,6.25,2551.9,2506.4,15,16
30666703030475,2021,,0.0,,2436.9,,17
30666703030491,2021,28.74,17.24,2520.8,2518.0,273,246
30666703030608,2021,80.22,52.75,2654.7,2615.6,91,91
30666703034998,2021,6.25,4.44,2465.8,2451.6,50,46
30666703035821,2021,24.64,14.7,2512.2,2516.9,293,284
30666703036357,2021,30.06,15.87,2522.0,2511.9,515,509
30666703036456,2021,37.99,15.31,2537.9,2523.3,298,328
30666706115133,2021,7.69,1.52,2452.2,2438.5,66,67
30736353030061,2021,77.32,53.05,2652.8,2631.5,390,377
30736353030079,2021,27.38,2.25,2517.6,2484.1,85,89
30736353030244,2021,72.2,38.89,2635.8,2591.9,313,306
30736353030392,2021,81.38,67.41,2677.0,2681.7,378,360
30736353030509,2021,88.89,38.89,2687.5,2608.3,18,18
30736353034956,2021,70.75,53.16,2639.8,2633.1,405,398
30736430102871,2021,78.66,66.21,2666.5,2680.2,670,658
30736433030590,2021,72.22,36.11,2649.6,2574.8,36,36
30736433032109,2021,81.1,57.64,2669.3,2638.8,347,288
30736433032919,2021,23.48,1.82,2510.9,2446.6,115,110
30736433037553,2021,53.13,26.77,2582.5,2559.9,451,437
30736500133405,2021,84.94,76.42,2685.2,2713.4,240,230
30736503030129,2021,7.69,0.0,2460.9,2441.6,13,11
30736503030152,2021,73.58,69.64,2650.3,2687.1,246,225
30736503030285,2021,83.33,74.48,2679.6,2694.4,344,337
30736503030467,2021,75.83,70.72,2655.5,2682.0,696,690
30736503030657,2021,82.73,74.8,2690.1,2707.8,388,377
30736503035102,2021,84.46,85.63,2699.2,2743.8,342,348
30739243033917,2021,84.85,59.86,2685.0,2645.0,727,701
31103140126904,2021,25.0,0.0,2538.9,2505.8,12,12
31668940102293,2021,73.81,33.33,2653.8,2567.6,42,42
31668940138081,2021,53.85,25.93,2595.9,2544.9,26,27
31668943131687,2021,35.71,0.0,2536.8,2463.6,28,31
31668943131851,2021,66.41,38.52,2625.0,2594.3,131,123
31668943132453,2021,84.55,49.74,2675.3,2628.5,382,380
31668943135704,2021,62.54,30.29,2612.6,2576.2,284,276
31669280116459,2021,62.41,29.16,2608.4,2559.9,400,391
31669280121418,2021,74.6,41.94,2643.5,2596.1,63,62
31669283130119,2021,29.03,15.15,2522.6,2495.4,32,33
31669283130176,2021,68.8,41.35,2628.2,2591.4,501,503
31669283130184,2021,87.15,61.04,2690.9,2663.9,529,526
31669283130309,2021,18.6,7.14,2478.7,2440.4,43,42
31669283135308,2021,75.74,43.18,2645.7,2611.0,437,448
31669283136504,2021,68.66,38.6,2632.4,2588.2,434,430
31669443130010,2021,66.34,45.45,2629.6,2608.5,101,99
31669443130077,2021,43.75,6.25,2537.6,2482.0,16,16
31669443138500,2021,61.39,45.34,2623.1,2616.8,158,162
31669510139246,2021,63.64,18.18,2605.0,2538.6,11,11
31669513130036,2021,43.18,0.0,2553.3,2465.7,44,44
31669513130168,2021,67.93,27.72,2620.3,2564.5,184,184
31669513134657,2021,66.98,27.94,2623.4,2568.6,430,433
31750850108084,2021,70.12,41.37,2628.7,2597.7,415,423
31750850119487,2021,79.61,53.29,2654.2,2619.5,153,153
31750853130150,2021,69.03,56.2,2637.0,2642.5,381,396
31750853130200,2021,41.86,11.63,2569.4,2541.3,43,43
31750853130218,2021,75.0,16.67,2645.8,2538.7,12,12
32669693230083,2021,63.64,18.18,2598.5,2562.0,22,22
32669693232006,2021,72.73,27.27,2640.6,2603.2,11,11
32669693233509,2021,41.67,,2504.8,,12,
32669693235603,2021,67.57,30.3,2616.4,2557.2,37,33
32669693236007,2021,53.85,34.21,2619.0,2570.1,39,38
33103300128397,2021,24.65,1.46,2524.8,2448.0,143,137
33103300138602,2021,55.17,29.31,2605.9,2566.2,58,58
33103303330123,2021,2.44,0.0,2419.1,2405.2,82,76
33103303331055,2021,4.92,1.79,2431.3,2417.3,61,56
33669930129882,2021,59.09,22.22,2583.3,2541.3,44,45
33669933330479,2021,62.9,35.93,2610.9,2588.3,376,335
33669933330842,2021,12.5,4.35,2488.5,2504.5,27,23
33670580114504,2021,27.94,2.82,2529.0,2472.0,69,72
33670580118885,2021,53.28,30.25,2588.6,2564.9,285,240
33670583330388,2021,67.54,41.94,2633.2,2601.4,424,423
33670583330669,2021,65.48,31.56,2617.8,2577.3,455,452
33670583330909,2021,70.83,27.08,2630.4,2562.5,48,48
33670583331113,2021,8.93,0.0,2461.2,2436.1,56,56
33670583333192,2021,42.06,14.89,2565.2,2541.1,237,266
33670820106716,2021,53.57,20.0,2563.1,2545.0,56,60
33670820113159,2021,41.63,14.57,2561.6,2515.5,238,260
33670820120675,2021,87.67,73.13,2694.2,2685.4,73,68
33670823330065,2021,10.39,4.0,2473.3,2474.9,81,77
33670823330503,2021,29.09,10.53,2521.5,2506.4,55,59
33670823330537,2021,40.07,18.38,2546.0,2529.8,290,282
33670823332673,2021,45.53,20.8,2563.2,2544.2,398,284
33671243330438,2021,80.0,,2676.2,,25,
33671573331014,2021,74.51,46.1,2649.4,2615.4,153,155
33671730127316,2021,38.26,14.79,2547.5,2519.1,311,311
33671730133090,2021,41.67,22.86,2550.1,2492.2,36,35
33671733330578,2021,61.26,25.52,2609.3,2548.4,312,310
33671733330818,2021,50.29,26.32,2577.7,2554.7,181,177
33671733331121,2021,17.11,2.05,2496.7,2456.7,156,147
33671733335130,2021,51.22,29.66,2587.5,2560.6,328,328
33672070101170,2021,54.44,18.39,2573.3,2531.2,91,89
33672070113191,2021,57.06,20.98,2595.5,2544.2,493,450
33672073330172,2021,36.36,8.33,2497.7,2499.1,11,12
33672073330727,2021,69.46,40.51,2630.5,2595.1,470,438
33672073335973,2021,48.75,20.79,2573.1,2551.0,256,187
33672493337656,2021,38.65,13.43,2546.6,2512.0,461,446
33672496114748,2021,60.0,25.49,2597.0,2565.1,101,102
33736760100255,2021,44.19,21.11,2562.8,2542.9,320,295
33736760121673,2021,58.57,2.9,2583.9,2495.2,70,69
33736763330032,2021,11.54,0.0,2489.6,2423.1,26,25
33736763330354,2021,24.24,13.33,2509.5,2521.1,34,30
33736763330990,2021,38.07,18.06,2542.1,2524.0,468,457
33751760107920,2021,69.7,,2628.5,,33,
33751763330487,2021,89.47,52.63,2690.4,2651.6,19,19
33751763332350,2021,64.29,28.57,2613.9,2577.3,14,14
33751923330917,2021,92.86,52.38,2707.3,2622.1,84,84
34103480136275,2021,48.0,20.0,2577.7,2546.4,26,25
34322763990025,2021,3.7,0.0,2394.6,2377.6,54,53
34322765637780,2021,10.53,,2419.2,,19,
34673140105916,2021,64.2,44.25,2611.9,2602.8,429,425
34673140108753,2021,73.82,57.23,2646.8,2651.7,510,506
34673140116897,2021,73.01,57.61,2649.1,2644.7,391,373
34673143430170,2021,49.02,22.59,2569.0,2547.9,260,247
34673143430311,2021,14.81,4.55,2473.7,2448.7,27,23
34673143430329,2021,33.33,12.5,2535.8,2496.9,15,16
34673143430352,2021,39.47,15.79,2543.5,2494.3,40,39
34673143430477,2021,46.37,26.97,2569.5,2560.7,249,245
34673143430592,2021,64.8,43.19,2613.3,2602.0,219,265
34673143430618,2021,63.83,41.45,2616.5,2598.0,331,307
34673143430873,2021,71.83,56.51,2633.8,2636.8,501,501
34673143432002,2021,,0.0,,2480.0,,11
34673143432572,2021,58.0,42.72,2607.1,2594.6,302,305
34673146112254,2021,30.77,13.64,2529.6,2503.7,40,44
34674210137950,2021,26.92,2.6,2534.5,2468.7,78,77
34674390102038,2021,54.95,25.27,2606.0,2561.1,91,91
34674470121467,2021,43.9,28.21,2551.5,2550.4,46,40
34674470135772,2021,88.0,48.0,2687.8,2630.3,25,25
34674473430048,2021,37.68,10.29,2551.8,2489.0,69,68
34674473430097,2021,9.09,,2487.5,,11,
34674473430386,2021,68.18,34.88,2611.5,2559.2,45,43
34674473430493,2021,73.95,52.11,2640.4,2629.8,358,355
34674473430717,2021,57.49,21.14,2596.6,2537.9,836,829
34674473430758,2021,75.0,24.39,2644.4,2552.4,40,41
34674473431111,2021,86.21,59.26,2683.6,2664.0,29,27
34674473432051,2021,64.12,37.04,2613.7,2596.7,132,109
34674473432317,2021,64.29,37.25,2621.7,2590.0,84,51
34674473432838,2021,14.29,4.35,2454.0,2439.8,49,46
34674473435930,2021,89.47,77.27,2718.4,2717.4,152,154
34674473436714,2021,67.05,37.87,2620.9,2586.0,347,306
34739733430378,2021,72.0,37.5,2636.0,2590.7,125,121
34739733430451,2021,33.33,0.0,2554.9,2458.8,18,19
34752830102236,2021,65.72,39.49,2621.8,2598.4,409,399
34752830112425,2021,85.53,57.93,2676.6,2645.4,152,145
34752830126060,2021,64.1,23.68,2602.0,2535.9,78,76
34752833430584,2021,39.2,17.51,2540.2,2519.0,179,180
34752833430626,2021,19.23,0.0,2490.5,2445.4,28,29
34752833430659,2021,78.91,37.98,2664.0,2594.0,130,129
34765050101832,2021,50.57,15.56,2568.6,2517.2,87,91
34765053430261,2021,7.69,0.0,2465.8,2455.2,14,11
35675383530029,2021,13.04,0.0,2489.3,2432.2,23,21
35752593530060,2021,56.36,21.28,2591.3,2555.6,56,48
36103630107466,2021,7.69,0.0,2433.6,2401.3,104,103
36103633630431,2021,0.0,,2414.9,,18,
36103636069348,2021,14.29,0.0,2433.2,2401.9,14,15
36676113630712,2021,18.18,,2460.9,,24,
36676113630803,2021,50.0,21.6,2559.3,2529.4,194,173
36676373630290,2021,18.18,,2481.3,,11,
36676373631066,2021,66.29,34.83,2616.1,2564.0,89,89
36676523630225,2021,77.55,54.13,2653.7,2638.7,248,219
36676523630373,2021,65.3,42.7,2629.1,2608.7,492,471
36676523630571,2021,81.74,57.61,2679.2,2653.2,370,246
36676523631058,2021,77.3,63.91,2663.3,2659.0,425,435
36676523631157,2021,66.67,40.96,2626.2,2601.1,216,191
36676523632205,2021,60.3,31.72,2602.4,2578.7,274,274
36676523633906,2021,64.56,38.13,2611.5,2583.0,324,301
36676523634482,2021,56.34,28.99,2595.2,2570.9,427,416
36676523637659,2021,33.33,7.14,2512.9,2511.1,12,14
36676783630035,2021,49.34,,2584.4,,158,
36676783631017,2021,77.24,61.05,2663.8,2661.8,297,98
36676860125500,2021,57.82,20.22,2594.0,2542.0,279,280
36676863631322,2021,52.35,24.29,2583.1,2541.4,414,390
36676863632742,2021,45.93,18.26,2573.2,2518.5,382,374
36676863636131,2021,17.54,1.89,2505.6,2456.8,60,57
36677100120758,2021,71.93,,2639.1,,57,
36677103630555,2021,58.21,,2610.7,,67,
36677103630902,2021,94.29,,2697.8,,35,
36677103633302,2021,78.65,,2636.1,,90,
36677360116723,2021,57.14,20.0,2583.2,2564.5,50,45
36677360130948,2021,34.48,3.85,2527.5,2463.3,29,26
36677360136937,2021,19.79,7.53,2510.7,2455.8,96,93
36677773630217,2021,18.18,0.0,2488.0,2423.2,44,44
36677773636743,2021,63.57,32.43,2616.2,2573.6,140,149
36677773638616,2021,49.76,15.79,2579.0,2516.7,209,209
36678013634169,2021,15.63,9.09,2513.8,2461.5,32,33
36678270113928,2021,36.59,9.89,2550.2,2496.4,82,91
36678500102830,2021,61.7,31.49,2605.1,2573.8,386,370
36678503630530,2021,33.33,6.67,2523.5,2495.1,16,15
36678503630597,2021,41.56,21.01,2548.8,2541.5,472,463
36678503633005,2021,43.85,32.39,2558.6,2569.4,274,228
36678683635265,2021,32.0,13.04,2537.3,2499.8,126,139
36678760136952,2021,37.25,8.09,2546.8,2477.9,156,136
36678763635844,2021,96.0,40.0,2675.8,2625.2,50,35
36678923636487,2021,23.53,11.76,2534.5,2490.6,17,17
36679593638509,2021,55.37,32.37,2590.1,2576.2,438,425
36738583630076,2021,54.55,45.45,2576.9,2591.8,11,11
36738903630274,2021,68.85,38.71,2615.5,2598.0,61,62
36750440115444,2021,10.53,1.33,2468.1,2423.4,76,75
36750440116707,2021,47.22,13.89,2551.4,2518.5,36,36
36750440119115,2021,45.62,24.23,2569.8,2548.8,394,356
36750443630407,2021,40.35,20.63,2552.9,2534.1,347,354
36750443630472,2021,3.7,0.0,2456.9,2442.5,30,22
36750443630746,2021,64.44,31.79,2607.9,2567.7,241,280
36750443630811,2021,33.33,10.0,2546.1,2479.0,30,30
36750510115089,2021,72.0,36.0,2642.9,2621.5,26,26
36750510136432,2021,27.91,3.91,2529.0,2465.8,369,358
36750510136960,2021,38.89,29.41,2557.6,2525.7,18,17
36750510139188,2021,59.62,22.33,2600.1,2532.1,104,103
36750773631207,2021,83.84,39.39,2666.2,2593.9,100,99
37103710128520,2021,13.04,0.0,2486.8,2410.1,47,46
37103710128538,2021,4.88,2.33,2422.5,2395.1,41,43
37103710137752,2021,63.33,27.59,2622.7,2558.3,30,30
37103716119119,2021,69.77,42.35,2645.2,2595.7,86,85
37679830134890,2021,31.54,8.94,2521.7,2485.7,612,615
37679833730447,2021,53.33,24.14,2571.0,2554.8,30,29
37680230138073,2021,75.76,51.52,2644.0,2599.1,33,33
37680313731478,2021,88.77,66.49,2694.1,2672.0,188,187
37680490132506,2021,67.79,22.52,2624.2,2553.6,268,263
37680490136416,2021,69.62,34.62,2638.4,2587.4,79,78
37680490136614,2021,28.71,4.85,2538.3,2482.3,101,103
37681060127241,2021,76.22,35.33,2649.8,2588.4,185,184
37681063730058,2021,58.84,22.61,2599.4,2534.4,414,398
37681063731023,2021,70.05,39.27,2643.1,2599.9,197,191
37681063732054,2021,16.67,0.0,2486.6,2429.5,60,51
37681063732062,2021,53.6,16.42,2589.6,2510.1,348,341
37681063735313,2021,48.97,10.97,2577.2,2512.3,247,239
37681223730967,2021,80.95,28.57,2622.8,2566.0,21,21
37681223732179,2021,59.46,35.46,2601.6,2581.6,298,284
37681223732195,2021,26.09,3.33,2522.8,2431.4,24,30
37681300132548,2021,48.89,0.0,2585.3,2490.2,45,46
37681300139063,2021,50.0,19.05,2597.3,2586.2,21,21
37681303730066,2021,75.38,44.58,2648.8,2615.8,201,168
37681303730702,2021,68.11,38.61,2620.9,2587.2,301,260
37681303731262,2021,66.67,45.38,2627.1,2604.2,394,390
37681303731536,2021,,52.0,,2659.8,,25
37681303731692,2021,45.89,21.86,2576.2,2544.5,233,186
37681303731809,2021,55.0,19.91,2589.3,2537.6,220,216
37681303732336,2021,59.31,30.88,2605.7,2569.4,292,275
37681303732625,2021,59.44,36.36,2600.9,2571.9,329,337
37681303734548,2021,59.93,31.89,2604.1,2580.8,309,304
37681303734761,2021,58.9,27.46,2592.2,2544.0,153,147
37681303737905,2021,71.32,18.99,2617.2,2541.1,130,79
37681630137109,2021,31.25,2.13,2521.1,2457.0,96,94
37681713733219,2021,78.95,15.79,2643.6,2561.5,19,19
37682130123224,2021,58.82,17.65,2597.7,2545.7,51,51
37682130127084,2021,47.06,25.0,2567.4,2529.7,51,52
37682130136978,2021,79.49,28.21,2655.3,2574.8,39,39
37682130138636,2021,25.0,0.0,2563.6,2481.1,12,12
37682133734878,2021,38.1,13.24,2533.0,2504.3,63,68
37683040131250,2021,82.35,42.11,2673.4,2612.3,17,19
37683043735958,2021,22.22,5.71,2505.4,2479.5,36,35
37683043735974,2021,71.19,36.55,2622.0,2584.1,244,238
37683380106799,2021,80.0,40.0,2646.0,2598.1,15,15
37683380114462,2021,49.15,20.2,2573.9,2510.4,124,106
37683380118851,2021,42.0,17.02,2562.8,2525.0,50,47
37683380119610,2021,63.73,15.0,2603.4,2517.8,102,100
37683380122788,2021,56.1,19.51,2603.5,2528.3,41,41
37683380127647,2021,52.38,30.68,2569.0,2559.7,86,93
37683380135913,2021,44.83,10.0,2543.6,2510.9,29,30
37683380136663,2021,46.67,6.67,2557.4,2508.9,17,17
37683383730314,2021,85.71,59.26,2683.7,2680.1,28,27
37683383730884,2021,94.74,,2723.2,,19,
37683463737384,2021,64.29,,2620.1,,14,
37684030125401,2021,45.0,5.0,2538.2,2478.0,60,60
37684036120893,2021,59.49,16.81,2606.8,2538.1,237,238
37684110111831,2021,74.6,57.88,2644.1,2639.5,383,340
37684113730124,2021,56.19,28.04,2592.1,2548.7,222,222
37684113730405,2021,66.87,42.98,2621.5,2608.7,345,362
37684113730801,2021,56.67,30.08,2590.4,2568.0,240,239
37684113730843,2021,86.67,60.79,2693.0,2659.1,556,559
37684113731064,2021,49.83,24.03,2575.9,2558.9,303,157
37684113731155,2021,36.84,16.67,2545.1,2535.7,20,20
37684113731502,2021,54.06,37.25,2594.6,2581.0,369,402
37684113731627,2021,72.62,51.16,2631.1,2625.2,356,355
37684113732047,2021,24.14,3.33,2509.6,2439.2,30,30
37684113732849,2021,56.8,29.06,2594.3,2568.1,348,353
37684113733953,2021,41.05,19.51,2551.8,2540.5,202,169
37684113738226,2021,49.81,25.64,2575.1,2550.6,293,286
37684113738234,2021,53.33,28.52,2590.4,2570.1,320,290
37684113768411,2021,52.08,10.64,2561.7,2491.3,51,49
37684520114264,2021,28.0,11.11,2520.2,2477.5,25,27
37684520115451,2021,13.16,3.45,2448.9,2417.0,38,29
37684520118430,2021,79.7,47.98,2664.2,2629.9,394,396
37684523730728,2021,66.27,40.82,2616.0,2602.2,425,320
37684523732039,2021,12.5,,2497.9,,35,
37684523738705,2021,46.75,17.49,2573.1,2532.5,413,380
37735690140079,2021,48.15,29.17,2592.9,2535.7,28,25
37735693731221,2021,31.62,6.03,2531.4,2469.2,117,116
37735693735206,2021,45.5,23.98,2557.2,2534.6,239,223
37735693739018,2021,56.28,34.95,2596.4,2578.1,494,464
37735693739026,2021,12.5,7.14,2434.9,2437.1,17,15
37754160132472,2021,56.14,16.07,2595.1,2517.8,57,56
